;meta[language=cleartext]
; id      |key(hex)|key(str)| text
2110365000|4d5f8b0c||Mods
2110365001|d82f25be||Friendly HUD
2110365002|00331264||Bilgi ekranı
2110365003|060c4b8c||Kılıçlı savaşta modülleri aktif et
2110365004|a26f225c||Kılıçsız savaşta modülleri aktif et
2110365005|d419e5ce||Herhangi bir değişimde can çubuğunu etkinleştir
2110365006|0a2a4395||Efsunger hislerinde modülleri aktif et
2110365007|eb228d62||Meditasyonda modülleri aktif et
2110365008|f8922ec2||Hızlı erişimde modülleri aktif et
2110365009|9930f266||3B İşaretleyici
2110365010|        |option_fhud_3DMarkersEnabled|Enable 3D markers
2110365011|1a014256||Pusulayı aktif et
2110365012|00765780||3B işaretleyiciyi pusulada göster
2110365013|0c2c4aea||Pusulayı ekranın üst kısmında göster
2110365014|e9864b5b||Hızlı erişim menüsü
2110365015|1402fb9c||Hızlı erişim menüsünde eşyaları göster
2110365016|0511b902||WASD ile seçmeyi etkinleştir
2110365017|2d86c856||Elindeki kılıcına yağ sür
2110365018|86ae431f||Elindeki kılıcına savaşta yağ sür
2110365019|1e902a7b||Hızlı erişim menüsünde zaman yavaşlatma
2110365030|0589bde8||Envanterde yeni item uyarılarını kaldır
2110365031|d5df41d4||Etkileşimler
2110365036|c29e881a||Bütün etkileşimleri anında deaktif et
2110365038|0631551f||Çeşitli
2110365039|c908d976||Mesafeyi gizle
2110365040|14cd4530||Havada süzülen hasar bilgisini gizle
2110365041|22b08f30||Düşman seviyesini gizle
2110365042|753f742c||Otomatik kılıç çekme ve değiştirme devredışı
2110365044|6fe836e2||İşaretleyiciyi mesafe ve parantez olmadan yıldız(*) olarak göster
2110365046|ff869ee4||Modüllerin gizlenmesi için gereken zaman (saniye)
2110365049|003322c9||Büyük ve küçük harita
2110365050|159333bc||Yakınlaştırma sınırını kaldır
2110365051|a1fca5b4||Büyük haritayı minimum yakınlaştırma
2110365052|94e2cbc6||Büyük haritayı maksimum yakınlaştırma
2110365053|e0d227d2||Küçük haritayı dıştan yakınlaştır
2110365054|6f588ac4||Küçük haritayı içten yakınlaştır
2110365055|09c4b854||Küçük haritayı sandalda yakınlaştır
2110365056|276a5ee8||Varsayılan ekran modu
2110365057|49fe0e66||İksirler
2110365058|305250b7||Bombalar
