;meta[language=ru]
; id      |key(hex)|key(str)| text
;
; comment lines use ; as first character
; all comment lines (except the two line header) will be ignored
;
2110365000|        |panel_Mods|Моды
2110365001|        |panel_friendly_hud|Friendly HUD
2110365002|        |panel_fhud_hud|Модули HUD
2110365003|        |option_fhud_enableCombatModules|Включить боевые модули
2110365004|        |option_fhud_enableCombatModulesOnUnsheathe|Показывать боевые модули при обнажении меча
2110365005|        |option_fhud_enableWolfModuleOnVitalityChanged|Отображать здоровье при его изменении
2110365006|        |option_fhud_enableWitcherSensesModules|Включить модули ведьмачьего чутья
2110365007|        |option_fhud_enableMeditationModules|Включить модули медитации
2110365008|        |option_fhud_enableRadialMenuModules|Включить модули радиального меню
2110365009|        |panel_fhud_markers|3D маркеры
2110365010|        |option_fhud_3DMarkersEnabled|Включить 3D маркеры
2110365011|        |option_fhud_compassMarkersEnabled|Включить компас
2110365012|        |option_fhud_project3DMarkersOnCompass|Проецировать 3D маркеры на компас
2110365014|        |panel_fhud_quick_items|Быстрый доступ
2110365015|        |option_fhud_enableItemsInRadialMenu|Включить быстрый доступ к предметам через радиальное меню
2110365016|        |option_fhud_enableWASD|Разрешить навигацию с помощью WASD
2110365017|        |option_fhud_applyOilToDrawnSword|Наносить масло только на обнажённый меч
2110365018|        |option_fhud_allowOilsInCombat|Разрешить нанесение масел в бою
2110365019|        |option_fhud_radialMenuTimescale|Масштаб времени в радиальном меню
2110365031|        |panel_fhud_interactions|Взаимодействие
2110365036|        |option_fhud_disableAllInteractionPrompts|Отключить все подсказки взаимодействия
2110365038|        |panel_fhud_misc|Разное
2110365040|        |option_fhud_doNotShowDamage|Скрыть всплывающие данные об уроне
2110365041|        |option_fhud_doNotShowLevels|Скрыть уровни противников
2110365042|        |option_fhud_dontTouchMySwords|Запретить авто-переключение и авто-убирание мечей
2110365046|        |option_fhud_fadeOutTimeSeconds|Время исчезания модулей (секунды)
2110365049|        |panel_fhud_map|Карта
2110365050|        |option_fhud_mapUnlimitedZoom|Включить свободное масштабирование карты
2110365051|        |option_fhud_mapZoomMinCoef|Минимальное увеличение для карты региона
2110365052|        |option_fhud_mapZoomMaxCoef|Максимальное увеличение для карты региона
2110365053|        |option_fhud_minimapZoomExterior|Масштаб мини-карты
2110365054|        |option_fhud_minimapZoomInterior|Масштаб мини-карты в помещениях
2110365055|        |option_fhud_minimapZoomBoat|Масштаб мини-карты в лодке
2110365056|        |option_fhud_defaultDisplayMode|Режим отображения по умолчанию
2110365057|        |preset_value_fhud_displayMode_potions|Зелья
2110365058|        |preset_value_fhud_displayMode_bombs|Бомбы
2110365059|        |preset_value_fhud_displayMode_oils|Масла
2110365060|        |preset_value_fhud_displayMode_buffs|Эффекты
2110365061|        |option_fhud_cycleThroughBuffs|Показывать эффекты при циклическом переключении
2110365062|        |PauseGameToggle|Пауза
2110365063|        |PinModuleModfier|Закрепить модуль HUD (модификатор)
2110365066|        |SwitchCrossbow|Переключиться между арбалетом и бомбой
2110365068|        |ToggleEssentials|Вкл/выкл основные модули HUD
2110365070|        |preset_value_fhud_markersDisplayMode_ws|Ведьмачье чутьё
2110365071|        |preset_value_fhud_markersDisplayMode_always|Всегда
2110365072|        |preset_value_fhud_markersDisplayMode_never|Никогда
2110365073|        |option_fhud_showItemsInSlowdownMode|Показывать быстрые предметы в режиме замедления
2110365074|        |option_fhud_wSensesSwitch|Клавиша ведьмачьего чутья работает как переключатель
2110365075|        |option_fhud_defaultInventoryTab|Вкладка инвентаря по умолчанию
