;meta[language=de]
; id      |key(hex)|key(str)| text
;
; comment lines use ; as first character
; all comment lines (except the two line header) will be ignored
;
2110365000|        |panel_Mods|Mods
2110365001|        |panel_friendly_hud|Friendly HUD
2110365002|        |panel_fhud_hud|HUD
2110365003|        |option_fhud_enableCombatModules|Aktiviere Kampf-Module
2110365004|        |option_fhud_enableCombatModulesOnUnsheathe|Aktiviere Kampf-Module beim Ziehen eines Schwertes
2110365005|        |option_fhud_enableWolfModuleOnVitalityChanged|Aktiviere Vitalitäts-Leiste bei Vitalitäts-Änderungen
2110365006|        |option_fhud_enableWitcherSensesModules|Aktiviere Hexersinne-Module
2110365007|        |option_fhud_enableMeditationModules|Aktiviere Meditations-Module
2110365008|        |option_fhud_enableRadialMenuModules|Aktiviere Radialmenü-Module
2110365009|        |panel_fhud_markers|3D-Markierungen
2110365010|        |option_fhud_3DMarkersEnabled|Aktiviere 3D-Markierungen
2110365011|        |option_fhud_compassMarkersEnabled|Aktiviere Kompass
2110365012|        |option_fhud_project3DMarkersOnCompass|3D-Markierungen auf dem Kompass
2110365014|        |panel_fhud_quick_items|Schnellzugriff
2110365015|        |option_fhud_enableItemsInRadialMenu|Aktiviere Schnellzugriff im Radialmenü
2110365016|        |option_fhud_enableWASD|Aktiviere WASD-Auswahl
2110365017|        |option_fhud_applyOilToDrawnSword|Wende Öl auf gezogenes Schwert an
2110365018|        |option_fhud_allowOilsInCombat|Erlaube Nutzung von Ölen in Kämpfen
2110365019|        |option_fhud_radialMenuTimescale|Zeitverlangsamung im Radialmenü
2110365031|        |panel_fhud_interactions|Interaktionen
2110365036|        |option_fhud_disableAllInteractionPrompts|Deaktiviere alle Interaktions-Anzeigen
2110365038|        |panel_fhud_misc|Sonstiges
2110365040|        |option_fhud_doNotShowDamage|Verberge Schadens-Informationen bei Gegnern
2110365041|        |option_fhud_doNotShowLevels|Verberge Gegner-Stufe
2110365042|        |option_fhud_dontTouchMySwords|Verweigere autom. Wechseln/Wegstecken der Schwerter
2110365046|        |option_fhud_fadeOutTimeSeconds|Anzeigedauer des Moduls
2110365049|        |panel_fhud_map|Weltkarte und Minimap
2110365050|        |option_fhud_mapUnlimitedZoom|Weltkarte – unbegrenzter Zoom
2110365051|        |option_fhud_mapZoomMinCoef|Weltkarte – Min. Zoom
2110365052|        |option_fhud_mapZoomMaxCoef|Weltkarte – Max. Zoom
2110365053|        |option_fhud_minimapZoomExterior|Minimap – Außen-Zoom
2110365054|        |option_fhud_minimapZoomInterior|Minimap – Innen-Zoom
2110365055|        |option_fhud_minimapZoomBoat|Minimap – Boot-Zoom
2110365056|        |option_fhud_defaultDisplayMode|Standard Anzeigemodus
2110365057|        |preset_value_fhud_displayMode_potions|Tränke
2110365058|        |preset_value_fhud_displayMode_bombs|Bomben
2110365059|        |preset_value_fhud_displayMode_oils|Öle
2110365060|        |preset_value_fhud_displayMode_buffs|Buffs
2110365061|        |option_fhud_cycleThroughBuffs|Zeige aktive Buffs beim durchwechseln
2110365062|        |PauseGameToggle|Pausiere Spiel
2110365063|        |PinModuleModfier|Lege HUD-Modul fest (Modifikator)
2110365066|        |SwitchCrossbow|Wechsle Armbrust/Bombe
2110365068|        |ToggleEssentials|Essentielle HUD-Module an/aus
2110365070|        |preset_value_fhud_markersDisplayMode_ws|Hexersinne
2110365071|        |preset_value_fhud_markersDisplayMode_always|Immer zeigen
2110365072|        |preset_value_fhud_markersDisplayMode_never|Niemals zeigen
2110365073|        |option_fhud_showItemsInSlowdownMode|Zeige Schnell-Gegenstände im Zeitluben-Modus
