;meta[language=es]
; id      |key(hex)|key(str)| text
;
; comment lines use ; as first character
; all comment lines (except the two line header) will be ignored
;
2110365000|        |panel_Mods|Mods
2110365001|        |panel_friendly_hud|Friendly HUD
2110365002|        |panel_fhud_hud|HUD
2110365003|        |option_fhud_enableCombatModules|Activar módulos de combate
2110365004|        |option_fhud_enableCombatModulesOnUnsheathe|Activar módulos de combate al desenvainar espada
2110365005|        |option_fhud_enableWolfModuleOnVitalityChanged|Activar barra de PV al cambiar la vitalidad
2110365006|        |option_fhud_enableWitcherSensesModules|Activar módulos de sentidos de brujo
2110365007|        |option_fhud_enableMeditationModules|Activar módulos de meditación
2110365008|        |option_fhud_enableRadialMenuModules|Activar módulos del menú radial
2110365009|        |panel_fhud_markers|Marcadores 3D
2110365010|        |option_fhud_3DMarkersEnabled|Activar marcadores 3D
2110365011|        |option_fhud_compassMarkersEnabled|Activar brújula
2110365012|        |option_fhud_project3DMarkersOnCompass|Proyectar marcadores 3D en la brújula
2110365014|        |panel_fhud_quick_items|Objetos rápidos
2110365015|        |option_fhud_enableItemsInRadialMenu|Activar objetos rápidos en el menú radial
2110365016|        |option_fhud_enableWASD|Activar selección WASD
2110365017|        |option_fhud_applyOilToDrawnSword|Aplicar aceite en la espada utilizada
2110365018|        |option_fhud_allowOilsInCombat|Permitir la aplicación de aceites en combate
2110365019|        |option_fhud_radialMenuTimescale|Escala de tiempo dentro del menú radial
2110365031|        |panel_fhud_interactions|Interacción
2110365036|        |option_fhud_disableAllInteractionPrompts|Desactivar todas las opciones de interacción
2110365038|        |panel_fhud_misc|Misceláneos
2110365040|        |option_fhud_doNotShowDamage|Ocultar la información flotante sobre el daño
2110365041|        |option_fhud_doNotShowLevels|Ocultar nivel del enemigo
2110365042|        |option_fhud_dontTouchMySwords|No permitir cambiar/envainar espadas automáticamente
2110365046|        |option_fhud_fadeOutTimeSeconds|Demora al ocultar módulos
2110365049|        |panel_fhud_map|Mapa y minimapa
2110365050|        |option_fhud_mapUnlimitedZoom|Zoom ilimitado en el mapa
2110365051|        |option_fhud_mapZoomMinCoef|Zoom mínimo en el mapa
2110365052|        |option_fhud_mapZoomMaxCoef|Zoom máximo en el mapa
2110365053|        |option_fhud_minimapZoomExterior|Zoom exterior del minimapa
2110365054|        |option_fhud_minimapZoomInterior|Zoom interior del minimapa
2110365055|        |option_fhud_minimapZoomBoat|Zoom del minimapa en barco
2110365056|        |option_fhud_defaultDisplayMode|Modo de visualización por defecto
2110365057|        |preset_value_fhud_displayMode_potions|Pociones
2110365058|        |preset_value_fhud_displayMode_bombs|Bombas
2110365059|        |preset_value_fhud_displayMode_oils|Aceites
2110365060|        |preset_value_fhud_displayMode_buffs|Bonificaciones
2110365061|        |option_fhud_cycleThroughBuffs|Mostrar bonificaciones activas al cambiar
2110365062|        |PauseGameToggle|Pausar juego
2110365063|        |PinModuleModfier|Anclar módulo del HUD (modificador)
2110365066|        |SwitchCrossbow|Cambiar ballesta/bomba
2110365068|        |ToggleEssentials|Activar/desactivar los módulos esenciales del HUD
2110365070|        |preset_value_fhud_markersDisplayMode_ws|Sentidos de brujo
2110365071|        |preset_value_fhud_markersDisplayMode_always|Mostrar siempre
2110365072|        |preset_value_fhud_markersDisplayMode_never|No mostrar nunca
2110365073|        |option_fhud_showItemsInSlowdownMode|Mostrar objetos rápidos en el modo de desaceleración
2110365074|        |option_fhud_wSensesSwitch|Los sentidos de brujo se comportan como un conmutador
2110365075|        |option_fhud_defaultInventoryTab|Pestaña por defecto del inventario
